
> la-vie-est-bell@1.0.0 start /Users/eq08518/Documents/dev/adventofcode/day8
> npx tsc && node dist/index.js

====== STATUS FOR [53][71] = 9 ======
	 Sur ma gauche => 40 arbres
	 Sur ma droite => 27 arbres
	 Sur le haut => 53 arbres
	 Sur le bas => 45 arbres
┌─────────┬────────┐
│ (index) │ Values │
├─────────┼────────┤
│    0    │   8    │
│    1    │   5    │
│    2    │   5    │
│    3    │   5    │
│    4    │   8    │
│    5    │   5    │
│    6    │   4    │
│    7    │   6    │
│    8    │   6    │
│    9    │   4    │
│   10    │   7    │
│   11    │   6    │
│   12    │   5    │
│   13    │   7    │
│   14    │   3    │
│   15    │   3    │
│   16    │   5    │
│   17    │   4    │
│   18    │   5    │
│   19    │   5    │
│   20    │   2    │
│   21    │   4    │
│   22    │   1    │
│   23    │   1    │
│   24    │   3    │
│   25    │   3    │
│   26    │   1    │
└─────────┴────────┘
┌─────────┬────────┐
│ (index) │ Values │
├─────────┼────────┤
│    0    │   1    │
│    1    │   3    │
│    2    │   3    │
│    3    │   4    │
│    4    │   3    │
│    5    │   3    │
│    6    │   4    │
│    7    │   6    │
│    8    │   5    │
│    9    │   4    │
│   10    │   6    │
│   11    │   3    │
│   12    │   2    │
│   13    │   5    │
│   14    │   4    │
│   15    │   5    │
│   16    │   7    │
│   17    │   7    │
│   18    │   6    │
│   19    │   4    │
│   20    │   3    │
│   21    │   4    │
│   22    │   8    │
│   23    │   4    │
│   24    │   4    │
│   25    │   6    │
│   26    │   5    │
│   27    │   8    │
│   28    │   7    │
│   29    │   8    │
│   30    │   5    │
│   31    │   9    │
│   32    │   7    │
│   33    │   8    │
│   34    │   5    │
│   35    │   6    │
│   36    │   7    │
│   37    │   6    │
│   38    │   9    │
│   39    │   9    │
│   40    │   7    │
│   41    │   9    │
│   42    │   9    │
│   43    │   9    │
│   44    │   7    │
│   45    │   7    │
│   46    │   9    │
│   47    │   7    │
│   48    │   8    │
│   49    │   7    │
│   50    │   7    │
│   51    │   9    │
│   52    │   8    │
│   53    │   9    │
│   54    │   8    │
│   55    │   7    │
│   56    │   7    │
│   57    │   9    │
│   58    │   7    │
│   59    │   6    │
│   60    │   8    │
│   61    │   9    │
│   62    │   6    │
│   63    │   9    │
│   64    │   6    │
│   65    │   9    │
│   66    │   9    │
│   67    │   9    │
│   68    │   6    │
│   69    │   7    │
│   70    │   9    │
└─────────┴────────┘
┌─────────┬────────┐
│ (index) │ Values │
├─────────┼────────┤
│    0    │   2    │
│    1    │   3    │
│    2    │   3    │
│    3    │   3    │
│    4    │   3    │
│    5    │   5    │
│    6    │   2    │
│    7    │   2    │
│    8    │   5    │
│    9    │   3    │
│   10    │   3    │
│   11    │   1    │
│   12    │   5    │
│   13    │   5    │
│   14    │   4    │
│   15    │   4    │
│   16    │   5    │
│   17    │   6    │
│   18    │   5    │
│   19    │   4    │
│   20    │   6    │
│   21    │   6    │
│   22    │   4    │
│   23    │   3    │
│   24    │   7    │
│   25    │   5    │
│   26    │   6    │
│   27    │   7    │
│   28    │   7    │
│   29    │   5    │
│   30    │   3    │
│   31    │   7    │
│   32    │   5    │
│   33    │   7    │
│   34    │   6    │
│   35    │   8    │
│   36    │   8    │
│   37    │   8    │
│   38    │   5    │
│   39    │   6    │
│   40    │   7    │
│   41    │   4    │
│   42    │   5    │
│   43    │   4    │
│   44    │   8    │
│   45    │   8    │
│   46    │   8    │
│   47    │   8    │
│   48    │   8    │
│   49    │   6    │
│   50    │   8    │
│   51    │   6    │
│   52    │   8    │
└─────────┴────────┘
┌─────────┬────────┐
│ (index) │ Values │
├─────────┼────────┤
│    0    │   6    │
│    1    │   8    │
│    2    │   6    │
│    3    │   7    │
│    4    │   4    │
│    5    │   4    │
│    6    │   4    │
│    7    │   5    │
│    8    │   5    │
│    9    │   5    │
│   10    │   6    │
│   11    │   4    │
│   12    │   8    │
│   13    │   4    │
│   14    │   6    │
│   15    │   5    │
│   16    │   3    │
│   17    │   7    │
│   18    │   4    │
│   19    │   4    │
│   20    │   6    │
│   21    │   4    │
│   22    │   6    │
│   23    │   3    │
│   24    │   6    │
│   25    │   3    │
│   26    │   6    │
│   27    │   5    │
│   28    │   4    │
│   29    │   2    │
│   30    │   5    │
│   31    │   2    │
│   32    │   6    │
│   33    │   6    │
│   34    │   3    │
│   35    │   4    │
│   36    │   3    │
│   37    │   1    │
│   38    │   1    │
│   39    │   2    │
│   40    │   4    │
│   41    │   4    │
│   42    │   0    │
│   43    │   3    │
│   44    │   0    │
└─────────┴────────┘
2575800
